                 ·gc.churn.G1_Eden_Space:          1352.975 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     270.544 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        24.000 counts
                 ·gc.time:                         15.000 ms

Iteration   5: 5522.426 ops/ms
                 ·gc.alloc.rate:                   1364.164 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1352.929 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     269.770 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        24.000 counts
                 ·gc.time:                         13.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  5516.624 ±(99.9%) 26.483 ops/ms [Average]
  (min, avg, max) = (5506.655, 5516.624, 5522.426), stdev = 6.878
  CI (99.9%): [5490.140, 5543.107] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1362.768 ±(99.9%) 6.497 MB/sec [Average]
  (min, avg, max) = (1360.311, 1362.768, 1364.164), stdev = 1.687
  CI (99.9%): [1356.272, 1369.265] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  272.011 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (272.010, 272.011, 272.011), stdev = 0.001
  CI (99.9%): [272.009, 272.012] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  1364.245 ±(99.9%) 97.103 MB/sec [Average]
  (min, avg, max) = (1352.929, 1364.245, 1409.356), stdev = 25.217
  CI (99.9%): [1267.142, 1461.349] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  272.305 ±(99.9%) 19.090 B/op [Average]
  (min, avg, max) = (269.770, 272.305, 281.154), stdev = 4.958
  CI (99.9%): [253.214, 291.395] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 10⁻³, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (≈ 10⁻³, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁴, 0.001] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  121.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (24.000, 24.200, 25.000), stdev = 0.447
  CI (99.9%): [121.000, 121.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  81.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (13.000, 16.200, 19.000), stdev = 2.387
  CI (99.9%): [81.000, 81.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 128, transferSize = 1024)

# Run progress: 1.33% complete, ETA 01:43:55
# Fork: 1 of 1
# Warmup Iteration   1: 6572.989 ops/ms
# Warmup Iteration   2: 6770.468 ops/ms
# Warmup Iteration   3: 6758.650 ops/ms
Iteration   1: 6747.060 ops/ms
                 ·gc.alloc.rate:                   2009.901 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          1973.104 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     322.008 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        35.000 counts
                 ·gc.time:                         21.000 ms

Iteration   2: 6757.621 ops/ms
                 ·gc.alloc.rate:                   2013.048 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2029.491 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     330.692 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        36.000 counts
                 ·gc.time:                         21.000 ms

Iteration   3: 6755.363 ops/ms
                 ·gc.alloc.rate:                   2012.338 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2029.441 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     330.800 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        36.000 counts
                 ·gc.time:                         20.000 ms

Iteration   4: 6756.674 ops/ms
                 ·gc.alloc.rate:                   2012.753 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2029.466 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     330.736 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        36.000 counts
                 ·gc.time:                         21.000 ms

Iteration   5: 6753.124 ops/ms
                 ·gc.alloc.rate:                   2011.686 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          1973.085 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     321.718 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        35.000 counts
                 ·gc.time:                         30.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  6753.969 ±(99.9%) 16.228 ops/ms [Average]
  (min, avg, max) = (6747.060, 6753.969, 6757.621), stdev = 4.214
  CI (99.9%): [6737.741, 6770.197] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2011.945 ±(99.9%) 4.821 MB/sec [Average]
  (min, avg, max) = (2009.901, 2011.945, 2013.048), stdev = 1.252
  CI (99.9%): [2007.124, 2016.766] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  328.013 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (328.012, 328.013, 328.013), stdev = 0.001
  CI (99.9%): [328.011, 328.014] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2006.918 ±(99.9%) 118.892 MB/sec [Average]
  (min, avg, max) = (1973.085, 2006.918, 2029.491), stdev = 30.876
  CI (99.9%): [1888.025, 2125.810] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  327.191 ±(99.9%) 18.733 B/op [Average]
  (min, avg, max) = (321.718, 327.191, 330.800), stdev = 4.865
  CI (99.9%): [308.457, 345.924] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [0.001, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  178.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (35.000, 35.600, 36.000), stdev = 0.548
  CI (99.9%): [178.000, 178.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  113.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (20.000, 22.600, 30.000), stdev = 4.159
  CI (99.9%): [113.000, 113.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 128, transferSize = 1048576)

# Run progress: 2.67% complete, ETA 01:42:31
# Fork: 1 of 1
# Warmup Iteration   1: 6395.161 ops/ms
# Warmup Iteration   2: 6510.734 ops/ms
# Warmup Iteration   3: 6527.952 ops/ms
Iteration   1: 6521.681 ops/ms
                 ·gc.alloc.rate:                   1942.787 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          1973.148 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     333.139 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        35.000 counts
                 ·gc.time:                         19.000 ms

Iteration   2: 6524.238 ops/ms
                 ·gc.alloc.rate:                   1943.503 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          1916.723 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     323.493 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        34.000 counts
                 ·gc.time:                         19.000 ms

Iteration   3: 6527.241 ops/ms
                 ·gc.alloc.rate:                   1944.398 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          1973.087 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     332.852 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        35.000 counts
                 ·gc.time:                         20.000 ms

Iteration   4: 6525.237 ops/ms
                 ·gc.alloc.rate:                   1943.790 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          1916.708 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     323.442 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        34.000 counts
                 ·gc.time:                         17.000 ms

Iteration   5: 6527.239 ops/ms
                 ·gc.alloc.rate:                   1944.384 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          1973.075 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     332.853 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        35.000 counts
                 ·gc.time:                         20.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  6525.127 ±(99.9%) 8.950 ops/ms [Average]
  (min, avg, max) = (6521.681, 6525.127, 6527.241), stdev = 2.324
  CI (99.9%): [6516.177, 6534.077] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1943.772 ±(99.9%) 2.589 MB/sec [Average]
  (min, avg, max) = (1942.787, 1943.772, 1944.398), stdev = 0.672
  CI (99.9%): [1941.183, 1946.361] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  328.013 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (328.012, 328.013, 328.013), stdev = 0.001
  CI (99.9%): [328.011, 328.014] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  1950.548 ±(99.9%) 118.928 MB/sec [Average]
  (min, avg, max) = (1916.708, 1950.548, 1973.148), stdev = 30.885
  CI (99.9%): [1831.620, 2069.476] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  329.156 ±(99.9%) 20.001 B/op [Average]
  (min, avg, max) = (323.442, 329.156, 333.139), stdev = 5.194
  CI (99.9%): [309.155, 349.157] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (≈ 10⁻⁴, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [≈ 0, 0.001] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  173.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (34.000, 34.600, 35.000), stdev = 0.548
  CI (99.9%): [173.000, 173.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  95.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (17.000, 19.000, 20.000), stdev = 1.225
  CI (99.9%): [95.000, 95.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1024, transferSize = 128)

# Run progress: 4.00% complete, ETA 01:41:06
# Fork: 1 of 1
# Warmup Iteration   1: 869.163 ops/ms
# Warmup Iteration   2: 875.898 ops/ms
# Warmup Iteration   3: 872.195 ops/ms
Iteration   1: 872.891 ops/ms
                 ·gc.alloc.rate:                   1636.273 MB/sec
                 ·gc.alloc.rate.norm:              2064.086 B/op
                 ·gc.churn.G1_Eden_Space:          1691.234 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2133.416 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         17.000 ms

Iteration   2: 871.978 ops/ms
                 ·gc.alloc.rate:                   1634.535 MB/sec
                 ·gc.alloc.rate.norm:              2064.082 B/op
                 ·gc.churn.G1_Eden_Space:          1634.839 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2064.465 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        29.000 counts
                 ·gc.time:                         19.000 ms

Iteration   3: 872.369 ops/ms
                 ·gc.alloc.rate:                   1635.285 MB/sec
                 ·gc.alloc.rate.norm:              2064.080 B/op
                 ·gc.churn.G1_Eden_Space:          1634.850 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2063.531 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        29.000 counts
                 ·gc.time:                         24.000 ms

Iteration   4: 872.949 ops/ms
                 ·gc.alloc.rate:                   1636.381 MB/sec
                 ·gc.alloc.rate.norm:              2064.079 B/op
                 ·gc.churn.G1_Eden_Space:          1634.864 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2062.165 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 ·gc.count:                        29.000 counts
                 ·gc.time:                         22.000 ms

Iteration   5: 872.464 ops/ms
                 ·gc.alloc.rate:                   1635.464 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          1634.849 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2063.302 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        29.000 counts
                 ·gc.time:                         16.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  872.530 ±(99.9%) 1.541 ops/ms [Average]
  (min, avg, max) = (871.978, 872.530, 872.949), stdev = 0.400
  CI (99.9%): [870.989, 874.071] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1635.588 ±(99.9%) 2.929 MB/sec [Average]
  (min, avg, max) = (1634.535, 1635.588, 1636.381), stdev = 0.761
  CI (99.9%): [1632.659, 1638.517] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.081 ±(99.9%) 0.012 B/op [Average]
  (min, avg, max) = (2064.078, 2064.081, 2064.086), stdev = 0.003
  CI (99.9%): [2064.069, 2064.093] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  1646.127 ±(99.9%) 97.096 MB/sec [Average]
  (min, avg, max) = (1634.839, 1646.127, 1691.234), stdev = 25.216
  CI (99.9%): [1549.031, 1743.223] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2077.376 ±(99.9%) 120.673 B/op [Average]
  (min, avg, max) = (2062.165, 2077.376, 2133.416), stdev = 31.338
  CI (99.9%): [1956.703, 2198.048] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.004 ±(99.9%) 0.005 B/op [Average]
  (min, avg, max) = (0.002, 0.004, 0.006), stdev = 0.001
  CI (99.9%): [≈ 0, 0.009] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  146.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (29.000, 29.200, 30.000), stdev = 0.447
  CI (99.9%): [146.000, 146.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  98.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (16.000, 19.600, 24.000), stdev = 3.362
  CI (99.9%): [98.000, 98.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1024, transferSize = 1024)

# Run progress: 5.33% complete, ETA 01:39:41
# Fork: 1 of 1
# Warmup Iteration   1: 1340.097 ops/ms
# Warmup Iteration   2: 1363.985 ops/ms
# Warmup Iteration   3: 1365.413 ops/ms
Iteration   1: 1364.167 ops/ms
                 ·gc.alloc.rate:                   2557.197 MB/sec
                 ·gc.alloc.rate.norm:              2064.080 B/op
                 ·gc.churn.G1_Eden_Space:          2536.843 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2047.650 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        45.000 counts
                 ·gc.time:                         24.000 ms

Iteration   2: 1364.819 ops/ms
                 ·gc.alloc.rate:                   2558.443 MB/sec
                 ·gc.alloc.rate.norm:              2064.079 B/op
                 ·gc.churn.G1_Eden_Space:          2593.264 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2092.171 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        46.000 counts
                 ·gc.time:                         28.000 ms

Iteration   3: 1366.049 ops/ms
                 ·gc.alloc.rate:                   2560.694 MB/sec
                 ·gc.alloc.rate.norm:              2064.077 B/op
                 ·gc.churn.G1_Eden_Space:          2536.823 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2044.835 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        45.000 counts
                 ·gc.time:                         23.000 ms

Iteration   4: 1361.212 ops/ms
                 ·gc.alloc.rate:                   2551.614 MB/sec
                 ·gc.alloc.rate.norm:              2064.077 B/op
                 ·gc.churn.G1_Eden_Space:          2536.817 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2052.108 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        45.000 counts
                 ·gc.time:                         24.000 ms

Iteration   5: 1364.354 ops/ms
                 ·gc.alloc.rate:                   2557.507 MB/sec
                 ·gc.alloc.rate.norm:              2064.079 B/op
                 ·gc.churn.G1_Eden_Space:          2593.194 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2092.880 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        46.000 counts
                 ·gc.time:                         26.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1364.120 ±(99.9%) 6.868 ops/ms [Average]
  (min, avg, max) = (1361.212, 1364.120, 1366.049), stdev = 1.784
  CI (99.9%): [1357.252, 1370.988] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2557.091 ±(99.9%) 12.915 MB/sec [Average]
