Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  136.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (27.000, 27.200, 28.000), stdev = 0.447
  CI (99.9%): [136.000, 136.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  84.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (15.000, 16.800, 20.000), stdev = 2.049
  CI (99.9%): [84.000, 84.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 128, transferSize = 1024)

# Run progress: 1.33% complete, ETA 01:43:55
# Fork: 1 of 1
# Warmup Iteration   1: 6812.673 ops/ms
# Warmup Iteration   2: 8057.304 ops/ms
# Warmup Iteration   3: 8091.505 ops/ms
Iteration   1: 8081.339 ops/ms
                 ·gc.alloc.rate:                   1996.364 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1973.121 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     268.844 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        35.000 counts
                 ·gc.time:                         21.000 ms

Iteration   2: 8085.130 ops/ms
                 ·gc.alloc.rate:                   1997.290 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          2029.490 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     276.396 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        36.000 counts
                 ·gc.time:                         25.000 ms

Iteration   3: 8082.499 ops/ms
                 ·gc.alloc.rate:                   1996.620 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1973.078 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     268.803 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        35.000 counts
                 ·gc.time:                         27.000 ms

Iteration   4: 8083.454 ops/ms
                 ·gc.alloc.rate:                   1996.864 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          2029.460 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     276.451 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        36.000 counts
                 ·gc.time:                         23.000 ms

Iteration   5: 8084.274 ops/ms
                 ·gc.alloc.rate:                   1997.015 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1973.038 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     268.744 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        35.000 counts
                 ·gc.time:                         19.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  8083.339 ±(99.9%) 5.711 ops/ms [Average]
  (min, avg, max) = (8081.339, 8083.339, 8085.130), stdev = 1.483
  CI (99.9%): [8077.628, 8089.050] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1996.831 ±(99.9%) 1.373 MB/sec [Average]
  (min, avg, max) = (1996.364, 1996.831, 1997.290), stdev = 0.357
  CI (99.9%): [1995.458, 1998.204] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  272.010 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.010, 272.010, 272.011), stdev = 0.001
  CI (99.9%): [272.009, 272.012] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  1995.637 ±(99.9%) 118.944 MB/sec [Average]
  (min, avg, max) = (1973.038, 1995.637, 2029.490), stdev = 30.889
  CI (99.9%): [1876.693, 2114.581] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  271.848 ±(99.9%) 16.085 B/op [Average]
  (min, avg, max) = (268.744, 271.848, 276.451), stdev = 4.177
  CI (99.9%): [255.762, 287.933] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [0.001, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  177.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (35.000, 35.400, 36.000), stdev = 0.548
  CI (99.9%): [177.000, 177.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  115.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (19.000, 23.000, 27.000), stdev = 3.162
  CI (99.9%): [115.000, 115.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 128, transferSize = 1048576)

# Run progress: 2.67% complete, ETA 01:42:31
# Fork: 1 of 1
# Warmup Iteration   1: 6925.710 ops/ms
# Warmup Iteration   2: 7065.412 ops/ms
# Warmup Iteration   3: 7091.885 ops/ms
Iteration   1: 7095.878 ops/ms
                 ·gc.alloc.rate:                   1752.929 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1747.630 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.189 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        31.000 counts
                 ·gc.time:                         19.000 ms

Iteration   2: 7090.603 ops/ms
                 ·gc.alloc.rate:                   1751.611 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1747.623 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.391 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        31.000 counts
                 ·gc.time:                         22.000 ms

Iteration   3: 7084.698 ops/ms
                 ·gc.alloc.rate:                   1750.120 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1747.587 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.617 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        31.000 counts
                 ·gc.time:                         19.000 ms

Iteration   4: 7095.139 ops/ms
                 ·gc.alloc.rate:                   1752.710 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1747.599 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.217 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        31.000 counts
                 ·gc.time:                         15.000 ms

Iteration   5: 7093.326 ops/ms
                 ·gc.alloc.rate:                   1752.277 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1747.603 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.285 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        31.000 counts
                 ·gc.time:                         24.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  7091.929 ±(99.9%) 17.424 ops/ms [Average]
  (min, avg, max) = (7084.698, 7091.929, 7095.878), stdev = 4.525
  CI (99.9%): [7074.505, 7109.353] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1751.930 ±(99.9%) 4.350 MB/sec [Average]
  (min, avg, max) = (1750.120, 1751.930, 1752.929), stdev = 1.130
  CI (99.9%): [1747.580, 1756.279] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  272.011 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.010, 272.011, 272.011), stdev = 0.001
  CI (99.9%): [272.009, 272.012] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  1747.609 ±(99.9%) 0.068 MB/sec [Average]
  (min, avg, max) = (1747.587, 1747.609, 1747.630), stdev = 0.018
  CI (99.9%): [1747.541, 1747.676] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  271.340 ±(99.9%) 0.668 B/op [Average]
  (min, avg, max) = (271.189, 271.340, 271.617), stdev = 0.173
  CI (99.9%): [270.672, 272.008] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.003 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  155.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (31.000, 31.000, 31.000), stdev = 0.001
  CI (99.9%): [155.000, 155.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  99.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (15.000, 19.800, 24.000), stdev = 3.421
  CI (99.9%): [99.000, 99.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1024, transferSize = 128)

# Run progress: 4.00% complete, ETA 01:41:06
# Fork: 1 of 1
# Warmup Iteration   1: 840.656 ops/ms
# Warmup Iteration   2: 855.724 ops/ms
# Warmup Iteration   3: 856.343 ops/ms
Iteration   1: 853.767 ops/ms
                 ·gc.alloc.rate:                   1643.832 MB/sec
                 ·gc.alloc.rate.norm:              2120.085 B/op
                 ·gc.churn.G1_Eden_Space:          1634.837 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2108.484 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        29.000 counts
                 ·gc.time:                         21.000 ms

Iteration   2: 855.390 ops/ms
                 ·gc.alloc.rate:                   1646.979 MB/sec
                 ·gc.alloc.rate.norm:              2120.083 B/op
                 ·gc.churn.G1_Eden_Space:          1634.881 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2104.510 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        29.000 counts
                 ·gc.time:                         22.000 ms

Iteration   3: 855.517 ops/ms
                 ·gc.alloc.rate:                   1647.190 MB/sec
                 ·gc.alloc.rate.norm:              2120.082 B/op
                 ·gc.churn.G1_Eden_Space:          1634.834 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2104.179 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        29.000 counts
                 ·gc.time:                         20.000 ms

Iteration   4: 855.947 ops/ms
                 ·gc.alloc.rate:                   1647.987 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          1634.806 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2103.123 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        29.000 counts
                 ·gc.time:                         19.000 ms

Iteration   5: 855.676 ops/ms
                 ·gc.alloc.rate:                   1647.483 MB/sec
                 ·gc.alloc.rate.norm:              2120.082 B/op
                 ·gc.churn.G1_Eden_Space:          1691.195 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2176.333 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         21.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  855.259 ±(99.9%) 3.311 ops/ms [Average]
  (min, avg, max) = (853.767, 855.259, 855.947), stdev = 0.860
  CI (99.9%): [851.948, 858.571] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1646.694 ±(99.9%) 6.332 MB/sec [Average]
  (min, avg, max) = (1643.832, 1646.694, 1647.987), stdev = 1.644
  CI (99.9%): [1640.362, 1653.026] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2120.082 ±(99.9%) 0.007 B/op [Average]
  (min, avg, max) = (2120.080, 2120.082, 2120.085), stdev = 0.002
  CI (99.9%): [2120.076, 2120.089] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  1646.110 ±(99.9%) 97.048 MB/sec [Average]
  (min, avg, max) = (1634.806, 1646.110, 1691.195), stdev = 25.203
  CI (99.9%): [1549.062, 1743.159] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2119.326 ±(99.9%) 122.962 B/op [Average]
  (min, avg, max) = (2103.123, 2119.326, 2176.333), stdev = 31.933
  CI (99.9%): [1996.363, 2242.288] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [0.001, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.004 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (0.003, 0.004, 0.005), stdev = 0.001
  CI (99.9%): [0.001, 0.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  146.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (29.000, 29.200, 30.000), stdev = 0.447
  CI (99.9%): [146.000, 146.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  103.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (19.000, 20.600, 22.000), stdev = 1.140
  CI (99.9%): [103.000, 103.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1024, transferSize = 1024)

# Run progress: 5.33% complete, ETA 01:39:42
# Fork: 1 of 1
# Warmup Iteration   1: 1301.110 ops/ms
# Warmup Iteration   2: 1316.789 ops/ms
# Warmup Iteration   3: 1328.805 ops/ms
Iteration   1: 1325.719 ops/ms
                 ·gc.alloc.rate:                   2485.105 MB/sec
                 ·gc.alloc.rate.norm:              2064.080 B/op
                 ·gc.churn.G1_Eden_Space:          2480.457 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2060.220 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        44.000 counts
                 ·gc.time:                         26.000 ms

Iteration   2: 1329.011 ops/ms
                 ·gc.alloc.rate:                   2491.309 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          2480.509 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2055.130 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        44.000 counts
                 ·gc.time:                         34.000 ms

Iteration   3: 1329.012 ops/ms
                 ·gc.alloc.rate:                   2491.264 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          2480.442 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2055.112 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        44.000 counts
                 ·gc.time:                         23.000 ms

Iteration   4: 1328.449 ops/ms
                 ·gc.alloc.rate:                   2490.199 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          2480.451 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2055.998 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        44.000 counts
                 ·gc.time:                         27.000 ms

Iteration   5: 1330.122 ops/ms
                 ·gc.alloc.rate:                   2493.335 MB/sec
                 ·gc.alloc.rate.norm:              2064.079 B/op
                 ·gc.churn.G1_Eden_Space:          2536.815 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2100.074 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        45.000 counts
                 ·gc.time:                         26.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1328.463 ±(99.9%) 6.352 ops/ms [Average]
  (min, avg, max) = (1325.719, 1328.463, 1330.122), stdev = 1.650
  CI (99.9%): [1322.111, 1334.815] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2490.242 ±(99.9%) 11.891 MB/sec [Average]
  (min, avg, max) = (2485.105, 2490.242, 2493.335), stdev = 3.088
  CI (99.9%): [2478.351, 2502.133] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.079 ±(99.9%) 0.004 B/op [Average]
