  (min, avg, max) = (2071.501, 2073.184, 2076.275), stdev = 2.057
  CI (99.9%): [2065.265, 2081.103] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  328.013 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (328.012, 328.013, 328.013), stdev = 0.001
  CI (99.9%): [328.011, 328.014] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2074.555 ±(99.9%) 97.057 MB/sec [Average]
  (min, avg, max) = (2029.466, 2074.555, 2085.881), stdev = 25.205
  CI (99.9%): [1977.497, 2171.612] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  328.232 ±(99.9%) 16.406 B/op [Average]
  (min, avg, max) = (320.617, 328.232, 330.271), stdev = 4.261
  CI (99.9%): [311.827, 344.638] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.003, 0.003, 0.003), stdev = 0.001
  CI (99.9%): [0.002, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  184.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (36.000, 36.800, 37.000), stdev = 0.447
  CI (99.9%): [184.000, 184.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  102.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (19.000, 20.400, 23.000), stdev = 1.517
  CI (99.9%): [102.000, 102.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1024, transferSize = 128)

# Run progress: 4.00% complete, ETA 01:41:06
# Fork: 1 of 1
# Warmup Iteration   1: 858.503 ops/ms
# Warmup Iteration   2: 874.864 ops/ms
# Warmup Iteration   3: 873.427 ops/ms
Iteration   1: 873.800 ops/ms
                 ·gc.alloc.rate:                   1637.959 MB/sec
                 ·gc.alloc.rate.norm:              2064.083 B/op
                 ·gc.churn.G1_Eden_Space:          1634.827 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2060.135 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 ·gc.count:                        29.000 counts
                 ·gc.time:                         22.000 ms

Iteration   2: 872.144 ops/ms
                 ·gc.alloc.rate:                   1634.842 MB/sec
                 ·gc.alloc.rate.norm:              2064.082 B/op
                 ·gc.churn.G1_Eden_Space:          1634.838 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2064.076 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        29.000 counts
                 ·gc.time:                         21.000 ms

Iteration   3: 874.007 ops/ms
                 ·gc.alloc.rate:                   1638.333 MB/sec
                 ·gc.alloc.rate.norm:              2064.080 B/op
                 ·gc.churn.G1_Eden_Space:          1634.838 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2059.677 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        29.000 counts
                 ·gc.time:                         22.000 ms

Iteration   4: 874.648 ops/ms
                 ·gc.alloc.rate:                   1639.512 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          1634.812 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2058.161 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 ·gc.count:                        29.000 counts
                 ·gc.time:                         20.000 ms

Iteration   5: 874.199 ops/ms
                 ·gc.alloc.rate:                   1638.649 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          1634.786 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2059.212 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        29.000 counts
                 ·gc.time:                         17.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  873.760 ±(99.9%) 3.680 ops/ms [Average]
  (min, avg, max) = (872.144, 873.760, 874.648), stdev = 0.956
  CI (99.9%): [870.079, 877.440] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1637.859 ±(99.9%) 6.860 MB/sec [Average]
  (min, avg, max) = (1634.842, 1637.859, 1639.512), stdev = 1.781
  CI (99.9%): [1630.999, 1644.719] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.080 ±(99.9%) 0.008 B/op [Average]
  (min, avg, max) = (2064.078, 2064.080, 2064.083), stdev = 0.002
  CI (99.9%): [2064.072, 2064.088] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  1634.820 ±(99.9%) 0.083 MB/sec [Average]
  (min, avg, max) = (1634.786, 1634.820, 1634.838), stdev = 0.022
  CI (99.9%): [1634.737, 1634.903] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2060.252 ±(99.9%) 8.701 B/op [Average]
  (min, avg, max) = (2058.161, 2060.252, 2064.076), stdev = 2.260
  CI (99.9%): [2051.551, 2068.953] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.003 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁴, 0.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.004 ±(99.9%) 0.003 B/op [Average]
  (min, avg, max) = (0.003, 0.004, 0.005), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁴, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  145.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (29.000, 29.000, 29.000), stdev = 0.001
  CI (99.9%): [145.000, 145.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  102.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (17.000, 20.400, 22.000), stdev = 2.074
  CI (99.9%): [102.000, 102.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1024, transferSize = 1024)

# Run progress: 5.33% complete, ETA 01:39:42
# Fork: 1 of 1
# Warmup Iteration   1: 1332.451 ops/ms
# Warmup Iteration   2: 1355.487 ops/ms
# Warmup Iteration   3: 1356.135 ops/ms
Iteration   1: 1355.897 ops/ms
                 ·gc.alloc.rate:                   2610.645 MB/sec
                 ·gc.alloc.rate.norm:              2120.082 B/op
                 ·gc.churn.G1_Eden_Space:          2593.212 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2105.924 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        46.000 counts
                 ·gc.time:                         24.000 ms

Iteration   2: 1355.290 ops/ms
                 ·gc.alloc.rate:                   2609.483 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          2593.254 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2106.895 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        46.000 counts
                 ·gc.time:                         25.000 ms

Iteration   3: 1355.827 ops/ms
                 ·gc.alloc.rate:                   2610.517 MB/sec
                 ·gc.alloc.rate.norm:              2120.081 B/op
                 ·gc.churn.G1_Eden_Space:          2649.334 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2151.605 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        47.000 counts
                 ·gc.time:                         26.000 ms

Iteration   4: 1355.958 ops/ms
                 ·gc.alloc.rate:                   2610.674 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          2593.139 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2105.840 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        46.000 counts
                 ·gc.time:                         29.000 ms

Iteration   5: 1354.771 ops/ms
                 ·gc.alloc.rate:                   2608.465 MB/sec
                 ·gc.alloc.rate.norm:              2120.079 B/op
                 ·gc.churn.G1_Eden_Space:          2593.213 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2107.682 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 ·gc.count:                        46.000 counts
                 ·gc.time:                         25.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1355.549 ±(99.9%) 1.961 ops/ms [Average]
  (min, avg, max) = (1354.771, 1355.549, 1355.958), stdev = 0.509
  CI (99.9%): [1353.588, 1357.510] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2609.957 ±(99.9%) 3.730 MB/sec [Average]
  (min, avg, max) = (2608.465, 2609.957, 2610.674), stdev = 0.969
  CI (99.9%): [2606.227, 2613.687] (assumes normal distribution)

