                 ·gc.count:                        65.000 counts
                 ·gc.time:                         33.000 ms

Iteration   4: 20.688 ops/us
                 ·gc.alloc.rate:                   5110.455 MB/sec
                 ·gc.alloc.rate.norm:              272.007 B/op
                 ·gc.churn.G1_Eden_Space:          5178.709 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     275.640 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        66.000 counts
                 ·gc.time:                         37.000 ms

Iteration   5: 20.703 ops/us
                 ·gc.alloc.rate:                   5114.077 MB/sec
                 ·gc.alloc.rate.norm:              272.007 B/op
                 ·gc.churn.G1_Eden_Space:          5100.307 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.275 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        65.000 counts
                 ·gc.time:                         37.000 ms



Result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read":
  20.687 ±(99.9%) 0.040 ops/us [Average]
  (min, avg, max) = (20.675, 20.687, 20.703), stdev = 0.010
  CI (99.9%): [20.647, 20.727] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.alloc.rate":
  5110.190 ±(99.9%) 9.811 MB/sec [Average]
  (min, avg, max) = (5107.248, 5110.190, 5114.077), stdev = 2.548
  CI (99.9%): [5100.379, 5120.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.alloc.rate.norm":
  272.007 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.007, 272.007, 272.007), stdev = 0.001
  CI (99.9%): [272.007, 272.008] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.churn.G1_Eden_Space":
  5116.018 ±(99.9%) 134.949 MB/sec [Average]
  (min, avg, max) = (5100.299, 5116.018, 5178.709), stdev = 35.046
  CI (99.9%): [4981.068, 5250.967] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.churn.G1_Eden_Space.norm":
  272.318 ±(99.9%) 7.171 B/op [Average]
  (min, avg, max) = (271.275, 272.318, 275.640), stdev = 1.862
  CI (99.9%): [265.146, 279.489] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.003 MB/sec [Average]
  (min, avg, max) = (0.003, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁴, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻⁴ B/op

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.count":
  326.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (65.000, 65.200, 66.000), stdev = 0.447
  CI (99.9%): [326.000, 326.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.time":
  177.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (33.000, 35.400, 37.000), stdev = 1.817
  CI (99.9%): [177.000, 177.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read
# Parameters: (latin1 = true, onHeap = true, transferSize = 1024)

# Run progress: 1.20% complete, ETA 01:55:09
# Fork: 1 of 1
# Warmup Iteration   1: 4.923 ops/us
# Warmup Iteration   2: 5.046 ops/us
# Warmup Iteration   3: 5.033 ops/us
Iteration   1: 5.041 ops/us
                 ·gc.alloc.rate:                   9450.064 MB/sec
                 ·gc.alloc.rate.norm:              2064.039 B/op
                 ·gc.churn.G1_Eden_Space:          9534.878 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2082.564 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        84.000 counts
                 ·gc.time:                         52.000 ms

Iteration   2: 5.039 ops/us
                 ·gc.alloc.rate:                   9446.340 MB/sec
                 ·gc.alloc.rate.norm:              2064.038 B/op
                 ·gc.churn.G1_Eden_Space:          9421.547 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2058.621 B/op
                 ·gc.churn.G1_Survivor_Space:      0.008 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        83.000 counts
                 ·gc.time:                         49.000 ms

Iteration   3: 5.043 ops/us
                 ·gc.alloc.rate:                   9452.657 MB/sec
                 ·gc.alloc.rate.norm:              2064.038 B/op
                 ·gc.churn.G1_Eden_Space:          9421.389 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2057.210 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        83.000 counts
                 ·gc.time:                         50.000 ms

Iteration   4: 5.033 ops/us
                 ·gc.alloc.rate:                   9433.635 MB/sec
                 ·gc.alloc.rate.norm:              2064.038 B/op
                 ·gc.churn.G1_Eden_Space:          9421.197 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2061.317 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        83.000 counts
                 ·gc.time:                         48.000 ms

Iteration   5: 5.040 ops/us
                 ·gc.alloc.rate:                   9446.682 MB/sec
                 ·gc.alloc.rate.norm:              2064.038 B/op
                 ·gc.churn.G1_Eden_Space:          9534.767 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2083.284 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        84.000 counts
                 ·gc.time:                         48.000 ms



Result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read":
  5.039 ±(99.9%) 0.015 ops/us [Average]
  (min, avg, max) = (5.033, 5.039, 5.043), stdev = 0.004
  CI (99.9%): [5.024, 5.054] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.alloc.rate":
  9445.876 ±(99.9%) 28.180 MB/sec [Average]
  (min, avg, max) = (9433.635, 9445.876, 9452.657), stdev = 7.318
  CI (99.9%): [9417.696, 9474.056] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.alloc.rate.norm":
  2064.038 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (2064.038, 2064.038, 2064.039), stdev = 0.001
  CI (99.9%): [2064.036, 2064.040] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.churn.G1_Eden_Space":
  9466.756 ±(99.9%) 239.265 MB/sec [Average]
  (min, avg, max) = (9421.197, 9466.756, 9534.878), stdev = 62.136
  CI (99.9%): [9227.491, 9706.021] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.churn.G1_Eden_Space.norm":
  2068.599 ±(99.9%) 50.683 B/op [Average]
  (min, avg, max) = (2057.210, 2068.599, 2083.284), stdev = 13.162
  CI (99.9%): [2017.916, 2119.282] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.009 MB/sec [Average]
  (min, avg, max) = (0.003, 0.004, 0.008), stdev = 0.002
  CI (99.9%): [≈ 0, 0.013] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.002), stdev = 0.001
  CI (99.9%): [≈ 0, 0.003] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.count":
  417.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (83.000, 83.400, 84.000), stdev = 0.548
  CI (99.9%): [417.000, 417.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.time":
  247.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (48.000, 49.400, 52.000), stdev = 1.673
  CI (99.9%): [247.000, 247.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read
# Parameters: (latin1 = true, onHeap = false, transferSize = 128)

# Run progress: 2.41% complete, ETA 01:53:47
# Fork: 1 of 1
# Warmup Iteration   1: 12.842 ops/us
# Warmup Iteration   2: 13.005 ops/us
# Warmup Iteration   3: 12.941 ops/us
Iteration   1: 12.936 ops/us
                 ·gc.alloc.rate:                   1691.743 MB/sec
                 ·gc.alloc.rate.norm:              144.006 B/op
                 ·gc.churn.G1_Eden_Space:          1691.212 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     143.961 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         17.000 ms

Iteration   2: 12.956 ops/us
                 ·gc.alloc.rate:                   1694.403 MB/sec
                 ·gc.alloc.rate.norm:              144.006 B/op
                 ·gc.churn.G1_Eden_Space:          1691.247 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     143.737 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         17.000 ms

Iteration   3: 12.947 ops/us
                 ·gc.alloc.rate:                   1693.246 MB/sec
                 ·gc.alloc.rate.norm:              144.006 B/op
                 ·gc.churn.G1_Eden_Space:          1747.586 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     148.627 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        31.000 counts
                 ·gc.time:                         21.000 ms

Iteration   4: 12.942 ops/us
                 ·gc.alloc.rate:                   1692.587 MB/sec
                 ·gc.alloc.rate.norm:              144.005 B/op
                 ·gc.churn.G1_Eden_Space:          1691.203 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     143.888 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         15.000 ms

Iteration   5: 12.957 ops/us
                 ·gc.alloc.rate:                   1694.501 MB/sec
                 ·gc.alloc.rate.norm:              144.005 B/op
                 ·gc.churn.G1_Eden_Space:          1691.219 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     143.726 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         15.000 ms



Result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read":
  12.948 ±(99.9%) 0.035 ops/us [Average]
  (min, avg, max) = (12.936, 12.948, 12.957), stdev = 0.009
  CI (99.9%): [12.913, 12.982] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.alloc.rate":
  1693.296 ±(99.9%) 4.554 MB/sec [Average]
  (min, avg, max) = (1691.743, 1693.296, 1694.501), stdev = 1.183
  CI (99.9%): [1688.742, 1697.850] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.alloc.rate.norm":
  144.006 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (144.005, 144.006, 144.006), stdev = 0.001
  CI (99.9%): [144.005, 144.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.churn.G1_Eden_Space":
  1702.493 ±(99.9%) 97.066 MB/sec [Average]
  (min, avg, max) = (1691.203, 1702.493, 1747.586), stdev = 25.208
  CI (99.9%): [1605.428, 1799.559] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.churn.G1_Eden_Space.norm":
  144.788 ±(99.9%) 8.273 B/op [Average]
  (min, avg, max) = (143.726, 144.788, 148.627), stdev = 2.149
  CI (99.9%): [136.514, 153.061] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.003] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻⁴ B/op

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.count":
  151.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (30.000, 30.200, 31.000), stdev = 0.447
  CI (99.9%): [151.000, 151.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.time":
  85.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (15.000, 17.000, 21.000), stdev = 2.449
  CI (99.9%): [85.000, 85.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read
# Parameters: (latin1 = true, onHeap = false, transferSize = 1024)

# Run progress: 3.61% complete, ETA 01:52:22
# Fork: 1 of 1
# Warmup Iteration   1: 6.424 ops/us
# Warmup Iteration   2: 6.529 ops/us
# Warmup Iteration   3: 6.594 ops/us
Iteration   1: 6.593 ops/us
                 ·gc.alloc.rate:                   6227.109 MB/sec
                 ·gc.alloc.rate.norm:              1040.028 B/op
                 ·gc.churn.G1_Eden_Space:          6179.792 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1032.125 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        78.000 counts
                 ·gc.time:                         43.000 ms

Iteration   2: 6.559 ops/us
                 ·gc.alloc.rate:                   6194.811 MB/sec
                 ·gc.alloc.rate.norm:              1040.028 B/op
                 ·gc.churn.G1_Eden_Space:          6259.137 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1050.827 B/op
                 ·gc.churn.G1_Survivor_Space:      0.008 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        79.000 counts
                 ·gc.time:                         42.000 ms

Iteration   3: 6.567 ops/us
                 ·gc.alloc.rate:                   6203.072 MB/sec
                 ·gc.alloc.rate.norm:              1040.027 B/op
                 ·gc.churn.G1_Eden_Space:          6179.859 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1036.135 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        78.000 counts
                 ·gc.time:                         44.000 ms

Iteration   4: 6.556 ops/us
                 ·gc.alloc.rate:                   6191.711 MB/sec
                 ·gc.alloc.rate.norm:              1040.027 B/op
                 ·gc.churn.G1_Eden_Space:          6179.613 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1037.995 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        78.000 counts
                 ·gc.time:                         37.000 ms

Iteration   5: 6.573 ops/us
                 ·gc.alloc.rate:                   6208.150 MB/sec
                 ·gc.alloc.rate.norm:              1040.027 B/op
                 ·gc.churn.G1_Eden_Space:          6179.733 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1035.267 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        78.000 counts
                 ·gc.time:                         40.000 ms



Result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read":
  6.569 ±(99.9%) 0.057 ops/us [Average]
  (min, avg, max) = (6.556, 6.569, 6.593), stdev = 0.015
  CI (99.9%): [6.513, 6.626] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.alloc.rate":
  6204.971 ±(99.9%) 53.869 MB/sec [Average]
  (min, avg, max) = (6191.711, 6204.971, 6227.109), stdev = 13.990
  CI (99.9%): [6151.101, 6258.840] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.alloc.rate.norm":
  1040.028 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (1040.027, 1040.028, 1040.028), stdev = 0.001
  CI (99.9%): [1040.027, 1040.029] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.churn.G1_Eden_Space":
  6195.627 ±(99.9%) 136.710 MB/sec [Average]
  (min, avg, max) = (6179.613, 6195.627, 6259.137), stdev = 35.503
  CI (99.9%): [6058.917, 6332.337] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.churn.G1_Eden_Space.norm":
  1038.470 ±(99.9%) 27.827 B/op [Average]
  (min, avg, max) = (1032.125, 1038.470, 1050.827), stdev = 7.227
  CI (99.9%): [1010.643, 1066.297] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.009 MB/sec [Average]
  (min, avg, max) = (0.003, 0.004, 0.008), stdev = 0.002
  CI (99.9%): [≈ 0, 0.013] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (≈ 10⁻³, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [≈ 0, 0.002] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.count":
  391.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (78.000, 78.200, 79.000), stdev = 0.447
  CI (99.9%): [391.000, 391.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.time":
  206.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (37.000, 41.200, 44.000), stdev = 2.775
  CI (99.9%): [206.000, 206.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read
# Parameters: (latin1 = false, onHeap = true, transferSize = 128)

# Run progress: 4.82% complete, ETA 01:50:57
# Fork: 1 of 1
# Warmup Iteration   1: 19.575 ops/us
# Warmup Iteration   2: 19.673 ops/us
# Warmup Iteration   3: 20.663 ops/us
Iteration   1: 20.665 ops/us
                 ·gc.alloc.rate:                   5104.935 MB/sec
                 ·gc.alloc.rate.norm:              272.007 B/op
                 ·gc.churn.G1_Eden_Space:          5078.290 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     270.588 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        66.000 counts
                 ·gc.time:                         33.000 ms

Iteration   2: 20.689 ops/us
                 ·gc.alloc.rate:                   5110.843 MB/sec
                 ·gc.alloc.rate.norm:              272.008 B/op
                 ·gc.churn.G1_Eden_Space:          5155.293 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     274.373 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        67.000 counts
                 ·gc.time:                         35.000 ms

Iteration   3: 20.663 ops/us
                 ·gc.alloc.rate:                   5104.411 MB/sec
                 ·gc.alloc.rate.norm:              272.007 B/op
                 ·gc.churn.G1_Eden_Space:          5078.243 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     270.613 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        66.000 counts
                 ·gc.time:                         32.000 ms

Iteration   4: 20.669 ops/us
                 ·gc.alloc.rate:                   5105.805 MB/sec
                 ·gc.alloc.rate.norm:              272.007 B/op
                 ·gc.churn.G1_Eden_Space:          5078.189 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     270.536 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        66.000 counts
                 ·gc.time:                         33.000 ms

Iteration   5: 20.659 ops/us
                 ·gc.alloc.rate:                   5103.347 MB/sec
                 ·gc.alloc.rate.norm:              272.007 B/op
                 ·gc.churn.G1_Eden_Space:          5155.155 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     274.769 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        67.000 counts
                 ·gc.time:                         35.000 ms



Result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read":
  20.669 ±(99.9%) 0.045 ops/us [Average]
  (min, avg, max) = (20.659, 20.669, 20.689), stdev = 0.012
  CI (99.9%): [20.624, 20.714] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.alloc.rate":
  5105.868 ±(99.9%) 11.243 MB/sec [Average]
  (min, avg, max) = (5103.347, 5105.868, 5110.843), stdev = 2.920
  CI (99.9%): [5094.624, 5117.111] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.alloc.rate.norm":
  272.007 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.007, 272.007, 272.008), stdev = 0.001
  CI (99.9%): [272.007, 272.008] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.churn.G1_Eden_Space":
  5109.034 ±(99.9%) 162.364 MB/sec [Average]
  (min, avg, max) = (5078.189, 5109.034, 5155.293), stdev = 42.165
  CI (99.9%): [4946.670, 5271.398] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.churn.G1_Eden_Space.norm":
  272.176 ±(99.9%) 8.438 B/op [Average]
