Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  271.927 ±(99.9%) 15.939 B/op [Average]
  (min, avg, max) = (267.043, 271.927, 275.058), stdev = 4.139
  CI (99.9%): [255.988, 287.865] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.002, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [≈ 10⁻³, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  143.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (28.000, 28.600, 29.000), stdev = 0.548
  CI (99.9%): [143.000, 143.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  79.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (14.000, 15.800, 18.000), stdev = 1.643
  CI (99.9%): [79.000, 79.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 128, transferSize = 1048576)

# Run progress: 2.67% complete, ETA 01:42:32
# Fork: 1 of 1
# Warmup Iteration   1: 6794.081 ops/ms
# Warmup Iteration   2: 7003.854 ops/ms
# Warmup Iteration   3: 7017.749 ops/ms
Iteration   1: 6984.215 ops/ms
                 ·gc.alloc.rate:                   2080.540 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2085.856 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     328.851 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        37.000 counts
                 ·gc.time:                         21.000 ms

Iteration   2: 7035.050 ops/ms
                 ·gc.alloc.rate:                   2095.688 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2142.240 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     335.299 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        38.000 counts
                 ·gc.time:                         22.000 ms

Iteration   3: 6987.459 ops/ms
                 ·gc.alloc.rate:                   2081.479 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2029.449 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     319.813 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        36.000 counts
                 ·gc.time:                         19.000 ms

Iteration   4: 6983.943 ops/ms
                 ·gc.alloc.rate:                   2080.427 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2085.817 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     328.862 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        37.000 counts
                 ·gc.time:                         20.000 ms

Iteration   5: 7022.763 ops/ms
                 ·gc.alloc.rate:                   2091.974 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2085.800 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     327.044 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        37.000 counts
                 ·gc.time:                         21.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  7002.686 ±(99.9%) 93.825 ops/ms [Average]
  (min, avg, max) = (6983.943, 7002.686, 7035.050), stdev = 24.366
  CI (99.9%): [6908.861, 7096.511] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2086.022 ±(99.9%) 27.957 MB/sec [Average]
  (min, avg, max) = (2080.427, 2086.022, 2095.688), stdev = 7.260
  CI (99.9%): [2058.064, 2113.979] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  328.013 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (328.012, 328.013, 328.013), stdev = 0.001
  CI (99.9%): [328.011, 328.014] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2085.833 ±(99.9%) 153.555 MB/sec [Average]
  (min, avg, max) = (2029.449, 2085.833, 2142.240), stdev = 39.878
  CI (99.9%): [1932.278, 2239.387] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  327.974 ±(99.9%) 21.326 B/op [Average]
  (min, avg, max) = (319.813, 327.974, 335.299), stdev = 5.538
  CI (99.9%): [306.648, 349.300] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  185.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (36.000, 37.000, 38.000), stdev = 0.707
  CI (99.9%): [185.000, 185.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  103.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (19.000, 20.600, 22.000), stdev = 1.140
  CI (99.9%): [103.000, 103.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1024, transferSize = 128)

# Run progress: 4.00% complete, ETA 01:41:07
# Fork: 1 of 1
# Warmup Iteration   1: 815.856 ops/ms
# Warmup Iteration   2: 833.375 ops/ms
# Warmup Iteration   3: 833.936 ops/ms
Iteration   1: 836.199 ops/ms
                 ·gc.alloc.rate:                   1567.472 MB/sec
                 ·gc.alloc.rate.norm:              2064.084 B/op
                 ·gc.churn.G1_Eden_Space:          1578.461 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2078.555 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        28.000 counts
                 ·gc.time:                         17.000 ms

Iteration   2: 834.234 ops/ms
                 ·gc.alloc.rate:                   1563.810 MB/sec
                 ·gc.alloc.rate.norm:              2064.083 B/op
                 ·gc.churn.G1_Eden_Space:          1578.488 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2083.457 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        28.000 counts
                 ·gc.time:                         16.000 ms

Iteration   3: 837.346 ops/ms
                 ·gc.alloc.rate:                   1569.564 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          1522.033 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2001.572 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        27.000 counts
                 ·gc.time:                         16.000 ms

Iteration   4: 832.769 ops/ms
                 ·gc.alloc.rate:                   1561.041 MB/sec
                 ·gc.alloc.rate.norm:              2064.080 B/op
                 ·gc.churn.G1_Eden_Space:          1578.472 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2087.129 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        28.000 counts
                 ·gc.time:                         15.000 ms

Iteration   5: 833.724 ops/ms
                 ·gc.alloc.rate:                   1562.845 MB/sec
                 ·gc.alloc.rate.norm:              2064.079 B/op
                 ·gc.churn.G1_Eden_Space:          1578.487 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2084.737 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        28.000 counts
                 ·gc.time:                         16.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  834.855 ±(99.9%) 7.212 ops/ms [Average]
  (min, avg, max) = (832.769, 834.855, 837.346), stdev = 1.873
  CI (99.9%): [827.643, 842.067] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1564.946 ±(99.9%) 13.430 MB/sec [Average]
  (min, avg, max) = (1561.041, 1564.946, 1569.564), stdev = 3.488
  CI (99.9%): [1551.516, 1578.376] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.081 ±(99.9%) 0.010 B/op [Average]
  (min, avg, max) = (2064.078, 2064.081, 2064.084), stdev = 0.002
  CI (99.9%): [2064.071, 2064.090] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  1567.188 ±(99.9%) 97.200 MB/sec [Average]
  (min, avg, max) = (1522.033, 1567.188, 1578.488), stdev = 25.242
  CI (99.9%): [1469.989, 1664.388] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2067.090 ±(99.9%) 141.546 B/op [Average]
  (min, avg, max) = (2001.572, 2067.090, 2087.129), stdev = 36.759
  CI (99.9%): [1925.544, 2208.636] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.003 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [0.001, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  139.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (27.000, 27.800, 28.000), stdev = 0.447
  CI (99.9%): [139.000, 139.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  80.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (15.000, 16.000, 17.000), stdev = 0.707
  CI (99.9%): [80.000, 80.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1024, transferSize = 1024)

# Run progress: 5.33% complete, ETA 01:39:43
# Fork: 1 of 1
# Warmup Iteration   1: 1345.660 ops/ms
# Warmup Iteration   2: 1370.061 ops/ms
# Warmup Iteration   3: 1368.113 ops/ms
Iteration   1: 1360.856 ops/ms
                 ·gc.alloc.rate:                   2620.178 MB/sec
                 ·gc.alloc.rate.norm:              2120.081 B/op
                 ·gc.churn.G1_Eden_Space:          2593.209 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2098.260 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        46.000 counts
                 ·gc.time:                         26.000 ms

Iteration   2: 1370.674 ops/ms
                 ·gc.alloc.rate:                   2639.074 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          2649.590 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2128.528 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        47.000 counts
                 ·gc.time:                         29.000 ms

Iteration   3: 1364.815 ops/ms
                 ·gc.alloc.rate:                   2627.774 MB/sec
                 ·gc.alloc.rate.norm:              2120.081 B/op
                 ·gc.churn.G1_Eden_Space:          2649.551 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2137.651 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        47.000 counts
                 ·gc.time:                         28.000 ms

Iteration   4: 1369.481 ops/ms
                 ·gc.alloc.rate:                   2636.751 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          2649.536 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2130.360 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        47.000 counts
                 ·gc.time:                         28.000 ms

Iteration   5: 1369.394 ops/ms
                 ·gc.alloc.rate:                   2636.592 MB/sec
                 ·gc.alloc.rate.norm:              2120.078 B/op
                 ·gc.churn.G1_Eden_Space:          2593.175 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2085.166 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        46.000 counts
                 ·gc.time:                         28.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1367.044 ±(99.9%) 15.865 ops/ms [Average]
  (min, avg, max) = (1360.856, 1367.044, 1370.674), stdev = 4.120
  CI (99.9%): [1351.179, 1382.909] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2632.074 ±(99.9%) 30.521 MB/sec [Average]
  (min, avg, max) = (2620.178, 2632.074, 2639.074), stdev = 7.926
  CI (99.9%): [2601.553, 2662.595] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2120.080 ±(99.9%) 0.005 B/op [Average]
