  0.001 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (≈ 10⁻³, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁴, 0.001] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  160.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (32.000, 32.000, 32.000), stdev = 0.001
  CI (99.9%): [160.000, 160.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  97.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (18.000, 19.400, 21.000), stdev = 1.140
  CI (99.9%): [97.000, 97.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 128, transferSize = 1024)

# Run progress: 1.33% complete, ETA 01:43:56
# Fork: 1 of 1
# Warmup Iteration   1: 6890.884 ops/ms
# Warmup Iteration   2: 7056.994 ops/ms
# Warmup Iteration   3: 7051.184 ops/ms
Iteration   1: 7058.367 ops/ms
                 ·gc.alloc.rate:                   1743.646 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1747.599 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     272.628 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        31.000 counts
                 ·gc.time:                         17.000 ms

Iteration   2: 7062.082 ops/ms
                 ·gc.alloc.rate:                   1744.541 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1747.592 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     272.486 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        31.000 counts
                 ·gc.time:                         20.000 ms

Iteration   3: 7060.706 ops/ms
                 ·gc.alloc.rate:                   1744.166 MB/sec
                 ·gc.alloc.rate.norm:              272.011 B/op
                 ·gc.churn.G1_Eden_Space:          1747.558 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     272.540 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        31.000 counts
                 ·gc.time:                         17.000 ms

Iteration   4: 6925.676 ops/ms
                 ·gc.alloc.rate:                   1710.922 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1747.672 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     277.853 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        31.000 counts
                 ·gc.time:                         18.000 ms

Iteration   5: 5315.317 ops/ms
                 ·gc.alloc.rate:                   1313.094 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          1296.660 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     268.606 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        23.000 counts
                 ·gc.time:                         24.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  6684.430 ±(99.9%) 2955.670 ops/ms [Average]
  (min, avg, max) = (5315.317, 6684.430, 7062.082), stdev = 767.578
  CI (99.9%): [3728.760, 9640.100] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1651.274 ±(99.9%) 730.059 MB/sec [Average]
  (min, avg, max) = (1313.094, 1651.274, 1744.541), stdev = 189.594
  CI (99.9%): [921.215, 2381.333] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  272.011 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.010, 272.011, 272.011), stdev = 0.001
  CI (99.9%): [272.009, 272.012] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  1657.416 ±(99.9%) 776.556 MB/sec [Average]
  (min, avg, max) = (1296.660, 1657.416, 1747.672), stdev = 201.669
  CI (99.9%): [880.860, 2433.972] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  272.823 ±(99.9%) 12.672 B/op [Average]
  (min, avg, max) = (268.606, 272.823, 277.853), stdev = 3.291
  CI (99.9%): [260.150, 285.495] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.002, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  147.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (23.000, 29.400, 31.000), stdev = 3.578
  CI (99.9%): [147.000, 147.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  96.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (17.000, 19.200, 24.000), stdev = 2.950
  CI (99.9%): [96.000, 96.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 128, transferSize = 1048576)

# Run progress: 2.67% complete, ETA 01:42:32
# Fork: 1 of 1
# Warmup Iteration   1: 6043.887 ops/ms
# Warmup Iteration   2: 6680.961 ops/ms
# Warmup Iteration   3: 6759.840 ops/ms
Iteration   1: 6750.088 ops/ms
                 ·gc.alloc.rate:                   2010.791 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2029.452 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     331.057 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        36.000 counts
                 ·gc.time:                         23.000 ms

Iteration   2: 6752.078 ops/ms
                 ·gc.alloc.rate:                   2011.361 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2029.464 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     330.965 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        36.000 counts
                 ·gc.time:                         23.000 ms

Iteration   3: 6755.935 ops/ms
                 ·gc.alloc.rate:                   2012.489 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          1973.069 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     321.587 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        35.000 counts
                 ·gc.time:                         19.000 ms

Iteration   4: 6751.285 ops/ms
                 ·gc.alloc.rate:                   2011.135 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2029.466 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     331.002 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        36.000 counts
                 ·gc.time:                         25.000 ms

Iteration   5: 6753.298 ops/ms
                 ·gc.alloc.rate:                   2011.698 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2029.416 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     330.901 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        36.000 counts
                 ·gc.time:                         20.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  6752.537 ±(99.9%) 8.589 ops/ms [Average]
  (min, avg, max) = (6750.088, 6752.537, 6755.935), stdev = 2.231
  CI (99.9%): [6743.947, 6761.126] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2011.495 ±(99.9%) 2.490 MB/sec [Average]
  (min, avg, max) = (2010.791, 2011.495, 2012.489), stdev = 0.647
  CI (99.9%): [2009.005, 2013.985] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  328.013 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (328.012, 328.013, 328.013), stdev = 0.001
  CI (99.9%): [328.011, 328.014] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2018.173 ±(99.9%) 97.091 MB/sec [Average]
  (min, avg, max) = (1973.069, 2018.173, 2029.466), stdev = 25.214
  CI (99.9%): [1921.082, 2115.264] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  329.103 ±(99.9%) 16.179 B/op [Average]
  (min, avg, max) = (321.587, 329.103, 331.057), stdev = 4.202
  CI (99.9%): [312.924, 345.282] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.003, 0.003, 0.003), stdev = 0.001
  CI (99.9%): [0.002, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (≈ 10⁻³, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [≈ 10⁻³, 0.001] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  179.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (35.000, 35.800, 36.000), stdev = 0.447
  CI (99.9%): [179.000, 179.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  110.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (19.000, 22.000, 25.000), stdev = 2.449
  CI (99.9%): [110.000, 110.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1024, transferSize = 128)

# Run progress: 4.00% complete, ETA 01:41:11
# Fork: 1 of 1
# Warmup Iteration   1: 825.077 ops/ms
# Warmup Iteration   2: 838.757 ops/ms
# Warmup Iteration   3: 839.437 ops/ms
Iteration   1: 839.712 ops/ms
                 ·gc.alloc.rate:                   1616.772 MB/sec
                 ·gc.alloc.rate.norm:              2120.086 B/op
                 ·gc.churn.G1_Eden_Space:          1634.831 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2143.767 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        29.000 counts
                 ·gc.time:                         20.000 ms

Iteration   2: 837.765 ops/ms
                 ·gc.alloc.rate:                   1613.024 MB/sec
                 ·gc.alloc.rate.norm:              2120.082 B/op
                 ·gc.churn.G1_Eden_Space:          1578.483 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2074.683 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        28.000 counts
                 ·gc.time:                         22.000 ms

Iteration   3: 840.879 ops/ms
                 ·gc.alloc.rate:                   1619.008 MB/sec
                 ·gc.alloc.rate.norm:              2120.083 B/op
                 ·gc.churn.G1_Eden_Space:          1634.836 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2140.811 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        29.000 counts
                 ·gc.time:                         24.000 ms

Iteration   4: 840.667 ops/ms
                 ·gc.alloc.rate:                   1618.596 MB/sec
                 ·gc.alloc.rate.norm:              2120.082 B/op
                 ·gc.churn.G1_Eden_Space:          1634.834 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2141.350 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        29.000 counts
                 ·gc.time:                         20.000 ms

Iteration   5: 838.362 ops/ms
                 ·gc.alloc.rate:                   1614.160 MB/sec
                 ·gc.alloc.rate.norm:              2120.078 B/op
                 ·gc.churn.G1_Eden_Space:          1578.457 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2073.185 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        28.000 counts
                 ·gc.time:                         18.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  839.477 ±(99.9%) 5.312 ops/ms [Average]
  (min, avg, max) = (837.765, 839.477, 840.879), stdev = 1.379
  CI (99.9%): [834.165, 844.789] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1616.312 ±(99.9%) 10.213 MB/sec [Average]
  (min, avg, max) = (1613.024, 1616.312, 1619.008), stdev = 2.652
  CI (99.9%): [1606.099, 1626.525] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2120.082 ±(99.9%) 0.011 B/op [Average]
  (min, avg, max) = (2120.078, 2120.082, 2120.086), stdev = 0.003
  CI (99.9%): [2120.071, 2120.093] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  1612.288 ±(99.9%) 118.876 MB/sec [Average]
  (min, avg, max) = (1578.457, 1612.288, 1634.836), stdev = 30.872
  CI (99.9%): [1493.412, 1731.164] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2114.759 ±(99.9%) 143.585 B/op [Average]
  (min, avg, max) = (2073.185, 2114.759, 2143.767), stdev = 37.289
  CI (99.9%): [1971.174, 2258.344] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.003), stdev = 0.001
  CI (99.9%): [≈ 10⁻³, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.003 ±(99.9%) 0.003 B/op [Average]
  (min, avg, max) = (0.003, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [0.001, 0.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  143.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (28.000, 28.600, 29.000), stdev = 0.548
  CI (99.9%): [143.000, 143.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  104.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (18.000, 20.800, 24.000), stdev = 2.280
  CI (99.9%): [104.000, 104.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1024, transferSize = 1024)

# Run progress: 5.33% complete, ETA 01:39:45
# Fork: 1 of 1
# Warmup Iteration   1: 1167.084 ops/ms
# Warmup Iteration   2: 1188.979 ops/ms
# Warmup Iteration   3: 1190.010 ops/ms
Iteration   1: 1190.303 ops/ms
                 ·gc.alloc.rate:                   2231.255 MB/sec
                 ·gc.alloc.rate.norm:              2064.082 B/op
                 ·gc.churn.G1_Eden_Space:          2254.941 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2085.993 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        40.000 counts
                 ·gc.time:                         24.000 ms

Iteration   2: 1187.992 ops/ms
                 ·gc.alloc.rate:                   2226.939 MB/sec
                 ·gc.alloc.rate.norm:              2064.080 B/op
                 ·gc.churn.G1_Eden_Space:          2254.987 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2090.077 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        40.000 counts
                 ·gc.time:                         26.000 ms

Iteration   3: 1190.442 ops/ms
                 ·gc.alloc.rate:                   2231.494 MB/sec
                 ·gc.alloc.rate.norm:              2064.077 B/op
                 ·gc.churn.G1_Eden_Space:          2198.564 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2033.617 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        39.000 counts
                 ·gc.time:                         25.000 ms

Iteration   4: 1190.680 ops/ms
                 ·gc.alloc.rate:                   2231.926 MB/sec
                 ·gc.alloc.rate.norm:              2064.079 B/op
                 ·gc.churn.G1_Eden_Space:          2254.915 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2085.339 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        40.000 counts
                 ·gc.time:                         23.000 ms

Iteration   5: 1188.668 ops/ms
                 ·gc.alloc.rate:                   2228.144 MB/sec
                 ·gc.alloc.rate.norm:              2064.077 B/op
                 ·gc.churn.G1_Eden_Space:          2198.532 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2036.646 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        39.000 counts
                 ·gc.time:                         26.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1189.617 ±(99.9%) 4.646 ops/ms [Average]
  (min, avg, max) = (1187.992, 1189.617, 1190.680), stdev = 1.206
  CI (99.9%): [1184.971, 1194.263] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2229.952 ±(99.9%) 8.679 MB/sec [Average]
  (min, avg, max) = (2226.939, 2229.952, 2231.926), stdev = 2.254
